		${varDeps77}:USOEXT2 USOEXT3 SEAORGANIC1 SEAORGANIC2 SEAORGANIC3 SEANOM
		USOLANDINGPAD:${varDeps77}
		AQUATOIDOFFICE:${varDeps77}
		TLETHEMBASSY:${varDeps77}
	end
	files:USOs
		${varDeps78}:USOEXT2 USOEXT3 USOINT1 USOINT2 USOINT3
		USOSURVEYSHIP00:${varDeps78}
		USOESCORT00:${varDeps78}
		USOCRUISER00:${varDeps78}
		USOHEAVYCRUISER00:${varDeps78}
		USOHUNTER00:${varDeps78}
		USOBATTLESHIP00:${varDeps78}
		USODREADNOUGHT00:${varDeps78}
		USOFLEETSUPPLYCRUISER00:${varDeps78}
	end
	files:USO crashed
		${varDeps108}:USOEXT2 USOEXT3 USOINT1 USOINT2 USOINT3 DESERT_PINK
		USOFLEETSUPPLYCRUISER_WRECK:${varDeps108}
	end
	files:Crop Circles
		${varDeps86}:CROPCIRCLE
		CROPCIRCLE00:${varDeps86}
		CROPCIRCLE01:${varDeps86}
		CROPCIRCLE02:${varDeps86}
		CROPCIRCLE03:${varDeps86}
		CROPCHEM00:${varDeps86}
	end
	files:Dead Cattle
		${varDeps87}:DEADCATTLE
		DEADCATTLE00:${varDeps87}

	end
	files:Hybrids
		CLONEBARN00:BARN CLONING
		JARHEADPLANT00:ROADS URBITS URBAN FRNITURE DECKSHIPC CLONING
		HYBRSTOR00:ROADS URBITS URBAN FRNITURE HYBRSTOR
		HYBRID_CONTROL00:A_BASE A_WALL02 A_PODS BRAIN A_BASE2 HYBRCONTR

	end
	files:Corporation Labs
		${varDeps94}:CORPLAB
		CORPLAB01:${varDeps94}
		MONSTERLAB01:${varDeps94}
	end

	files:Corporation Warehouse
		${varDeps109}:CORPWAREHOUSE
		CORPWAREHOUSE00:${varDeps109}
	end

	files:Corporation MiniTower
		${varDeps90}:CORP
		MINITOWER00:${varDeps90}
		MINITOWER01:${varDeps90}
		MINITOWER02:${varDeps90}
		MINITOWER03:${varDeps90}
		MINITOWER04:${varDeps90}
		MINITOWER0N:${varDeps90}
		MINITOWER_template:${varDeps90}
	end

	files:Corporation Tower
		CORPHQ_GROUND:${varDeps90}
		CORPHQ_A01:${varDeps90}
		CORPHQ_A02:${varDeps90}
		CORPHQ_A03:${varDeps90}
		CORPHQ_A04:${varDeps90}
		CORPHQ_B01:${varDeps90}
		CORPHQ_B02:${varDeps90}
		CORPHQ_B03:${varDeps90}
		CORPHQ_B04:${varDeps90}
		CORPHQ_ROOF:${varDeps90}
		CORPHQ_ROOF_P2:${varDeps90}
	end

	files:Academy Outposts
		${varDeps97}:C_EXT_WALL_SILVER C_EXT_ROOF_SILVER C_BITS2 LIFTER C_INT COMPUTERS BATHBITZ_HT XBASEN_BITS DOORS1
		HTHOUSE_00:${varDeps97}
		HTHOUSE_01:${varDeps97}
		HTHOUSE_02:${varDeps97}
		HTHOUSE_03:${varDeps97}
		HTHOUSE_04:${varDeps97}
		HTHOUSE_05:${varDeps97}
		HTHOUSE_06:${varDeps97}
		HTHOUSE_07:${varDeps97}
		HTHOUSE_08:${varDeps97}
		HTHOUSE_09:${varDeps97}
		HTHOUSE_10:${varDeps97}
		HTHOUSE_11:${varDeps97}
		HTHOUSE_12:${varDeps97}
		HTHOUSE_13:${varDeps97}
		HTHOUSE_14:${varDeps97}
	end

	files:Communications Tower
		${varDeps97}:C_EXT_WALL_SILVER C_EXT_ROOF_SILVER C_BITS2 LIFTER C_INT COMPUTERS BATHBITZ_HT XBASEN_BITS DOORS1
		COMMS_TOWER_GROUND:${varDeps97}
		COMMS_TOWER_A01:${varDeps97}
		COMMS_TOWER_A02:${varDeps97}
		COMMS_TOWER_A03:${varDeps97}
		COMMS_TOWER_B01:${varDeps97}
		COMMS_TOWER_B02:${varDeps97}
		COMMS_TOWER_B03:${varDeps97}
		COMMS_TOWER_B04:${varDeps97}
		COMMS_TOWER_ROOF:${varDeps97}
		COMMS_TOWER_A_TEMPLATE:${varDeps97}
		COMMS_TOWER_B_TEMPLATE:${varDeps97}
	end

	files:Dark Rituals
		DEEPONERITUALS00:SEAURBAN ISLANDURBAN1 ISLANDURBAN2 ISLANDURBAN3 SEABITS RITUALSBEACH
		BEASTMANALTAR00:RITUALS
		BEASTMANALTAR01:RITUALS
		CANNIBALCAMP00:RITUALS
		COMMUNION:FORESTMOUNT FOREST FORESTMOUNTBITS RITUALS
		RITUALCAVE_00:CAVEBLACK RITUALS
	end

	files:MAGMA
		REACTOR00:REACTOR
		TANKFACTORY00:MILEXT MAGMAWAREAN
	end

	files:Cyberweb
		${varDeps101}:CYBERWAREAN CYBERWAREBITS XOPSUFOWALLS XOPSUFOFLOOR XOPSUFOITEMS2SM CYBERWAREEXTRA
		CYBERPORTAL:${varDeps101}
		CYBERCOMPUTER:${varDeps101}
	end

	files:Cyberweb Bunker
		${varDeps106}:CYBER_DISEC2 CYBER_BASE RET_SHIPS
		CYBERWEBFORTRESS:${varDeps106}
	end
	files:Bank
		${varDeps112}:GOVTDECOR GOVT RET_WALLS
		BANK_00:${varDeps112}
		BANK_01:${varDeps112}
		BANK_02:${varDeps112}
		BANK_03:${varDeps112}
		BANK_04:${varDeps112}
	end

	files:Blessed Crystal
		${varDeps121}:BLESSED-ENGINE BLESSED-UFO WOS-UFO--ALIEN--FORCE-FIELD BLESSED-ART BLESSED-CARGO
		BLESSED_UFO_010:${varDeps121}
		BLESSED_SHIP_08:${varDeps121}
		BLESSED_UFO_020:${varDeps121}
		BLESSED_SHIP_04:${varDeps121}
		BLESSED_SHIP_06:${varDeps121}
		BLESSED_SHIP_02:${varDeps121}
	end

	files:Men in Black
		${varDeps127}:MIB_EXT02 MIB_WALL02 MIB_BITS
		MIB_TRANSPORT_A:${varDeps127}
		MIB_TRANSPORT_B:${varDeps127}
		SCI_HOUSE:SCI_HOUSE SCI_HOUSE2 FRNITURE LAMP_WALL
	end
	files:Luke's OXCF
		${varDeps128}:OXCF_LIGHTNIA OXCF_LIGHTNIA_B OXCF_LIGHTNIA_D
		OXCF-LIGHTNIN_1:${varDeps128}
		OXCF-LIGHTNIN_3:${varDeps128}
		OXCF-LIGHTNIN_4:${varDeps128}
		OXCF-LIGHTNIN_5:${varDeps128}
		OXCF-LIGHTNIN_6:${varDeps128}
		OXCF-LIGHTNIN_7:${varDeps128}
		OXCF-LIGHTNIN_9:${varDeps128}
	end

	files:OSIRON
		OSIRON_NEST_00:ROADS URBITS URBAN CRATES DOORSSEC OSIRON_FINNIK
	end
	files:ADVENT
		ALIEN_EMBASSY:ROADS URBITS ADVENT_URBAN FRNITURE U_EMBASSY_FINNIK
		ADVENT_CLINIC00:ADVENT_GENERAL ADVENT_FNITURE ADVENT_CLONING ADVENT_ABDUCTION ADVENT_HARVEST ADVENT_SUPPLY ADVENT_MEDICINE ADVENT_SPECIAL
		ADVENT_CLINIC01:ADVENT_GENERAL ADVENT_FNITURE ADVENT_SUPPLY ADVENT_MEDICINE ADVENT_SPECIAL URBITS
		ADVENT_HIDEOUT01:PORTROADS PORTURBITS ROADS URBITS ADVENT_HIDEOUT
		ADVENT_HIDEOUT00:DAWNROADS DAWNURBITS DAWNURBAN DAWNFRNITURE ADVENT_DAWNDECOR
	end
	files:Moon Outpost
		MOON_OUTPOST00:U_EXT02 U_WALL02 U_BITS UFOL83 U_DOOR_LOCKED
	end
	files:Alien Buildings
		MOON_OUTPOST00:U_EXT02 U_WALL02 U_BITS UFOL83 U_FACILITY

	end
	files:Misc Buildings
		GOVTBUILDING00:GOVROADS GOVTBITS GOVT GOVTFRN GOVTDECOR
		UNI_00:COMROADS COMBITS COMMERCE COMFRN COMDECOR
		CRIB01:CRIBURBAN CRIBURBITS CRIBDECOR MANSIONBITS CITYFRNITURE
		PRISON:PRISONROADS PRISONBITS PRISON PRISONDECOR
		SILO00:SILO
		D_KEEP:CULTIVAT BARN SIBERIABASE SIBERIABASE2
		BANK_OPEN_00:GOVTDECOR GOVT GOVTFRN
		FOREST_CABIN:FOREST FRNITURE BARN
		HILL_BUNKER:FOREST FRNITURE BARN
		PENTAGRAM_MEDIUM:PENTA
		D_ATRIUM_DEF:ROADS URBITS URBAN FRNITURE CAFEENTRY
		JUNGLESHRINE:SANDS MUJUNGLE JUNGLEBITS URNS
		SCI_HOUSE:SCI_HOUSE SCI_HOUSE2 FRNITURE LAMP_WALL
		GHOST_HOUSE:URBITS URBAN FRNITURE FRNITURE_FINNIK GHOSTS_FINNIK
		CATACOMBS_POOL_00:CATACOMB XOPSMUJUNGLEADDON XCOMENTRY CATACDECOR CAVEBLACK XCOMEXIT PENTA_X DUNGEON LAVA_GREEN DOOMDECOR
		CATACOMBS_POOL_SAMAEL_00:CATACOMB XOPSMUJUNGLEADDON XCOMENTRY CATACDECOR CAVEBLACK XCOMEXIT PENTA_X DUNGEON LAVA_GREEN DOOMDECOR
		DIM_X_PAD:C_EXT_WALL_SILVER C_EXT_ROOF_SILVER DESERT_PINK
		CLINIC00:MEDICAL_GENERAL MEDICAL_FNITURE MEDICAL_UTIL MEDICAL_INT MEDICAL_BATH ADVENT_SUPPLY ADVENT_MEDICINE MEDICAL_SPECIAL
		CLINIC_ASYLUM:MEDICAL_GENERAL MEDICAL_FNITURE MEDICAL_UTIL MEDICAL_INT MEDICAL_BATH ADVENT_SUPPLY ADVENT_MEDICINE PENTA
	end

	files:Dreamworld Buildings
#		VILLA_00:GOVTDECOR ATLANVILLA DUNGEON_VILLA PENTA_X CATACDECOR MANSION_PAINTINGS
		VILLA_00:DREAMDECOR ATLANVILLA DUNGEON_VILLA PENTA_X CATACDECOR MANSION_PAINTINGS
	end

end

